version "4.2"

#include "scripts/libraries/portal_gutamatics/include.zsc"
#include "scripts/libraries/mk_matrix.txt"
#include "scripts/libraries/mk_coordutil.txt"
#include "scripts/utilities.txt"

#include "scripts/player.txt"
#include "scripts/cube.txt"
#include "scripts/triggers.txt"
#include "scripts/portalgun.txt"
#include "scripts/portalspots.txt"
#include "scripts/effects.txt"
#include "scripts/tracer.txt"
#include "scripts/lights.txt"
#include "scripts/objects.txt"
#include "scripts/projectiles.txt"
#include "scripts/puffs.txt"
#include "scripts/skyboxview.txt"
#include "scripts/ladder.txt"
#include "scripts/blocks.txt"
#include "scripts/door.txt"
#include "scripts/lightning.txt"
#include "scripts/turrets.txt"

#include "scripts/statusbar.txt"
#include "scripts/handlers.txt"

#include "scripts/menus/portallistmenu.txt"
